26932 26932 1 0.0000 44.0000 76.0000 124.0000
26933 26933 1 0.0000 40.0000 136.0000 20.0000
26934 26934 1 0.0000 12.0000 92.0000 60.0000
26935 26935 1 0.0000 0.0000 20.0000 128.0000
26936 26936 1 0.0000 116.0000 100.0000 20.0000
26937 26937 1 0.0000 92.0000 140.0000 116.0000
26938 26938 1 0.0000 136.0000 104.0000 64.0000
26939 26939 1 0.0000 80.0000 112.0000 92.0000
26940 26940 1 0.0000 68.0000 100.0000 96.0000
26941 26941 1 0.0000 12.0000 100.0000 76.0000
26942 26942 1 0.0000 36.0000 72.0000 76.0000
26943 26943 1 0.0000 120.0000 100.0000 136.0000
26944 26944 1 0.0000 68.0000 40.0000 128.0000
26945 26945 1 0.0000 92.0000 144.0000 60.0000
26946 26946 1 0.0000 32.0000 44.0000 72.0000
26947 26947 1 0.0000 60.0000 0.0000 8.0000
26948 26948 1 0.0000 136.0000 76.0000 28.0000
26949 26949 1 0.0000 144.0000 48.0000 100.0000
26950 26950 1 0.0000 64.0000 132.0000 60.0000
26951 26951 1 0.0000 48.0000 16.0000 56.0000
26952 26952 1 0.0000 64.0000 96.0000 88.0000
26953 26953 1 0.0000 80.0000 72.0000 100.0000
26954 26954 1 0.0000 84.0000 56.0000 76.0000
26955 26955 1 0.0000 136.0000 140.0000 8.0000
26956 26956 1 0.0000 72.0000 76.0000 4.0000
26957 26957 1 0.0000 80.0000 56.0000 36.0000
26958 26958 1 0.0000 128.0000 88.0000 128.0000
26959 26959 1 0.0000 40.0000 116.0000 136.0000
26960 26960 1 0.0000 44.0000 20.0000 20.0000
26961 26961 1 0.0000 12.0000 84.0000 8.0000
26962 26962 1 0.0000 20.0000 116.0000 136.0000
26963 26963 1 0.0000 48.0000 12.0000 144.0000
26964 26964 1 0.0000 56.0000 56.0000 92.0000
26965 26965 1 0.0000 100.0000 136.0000 96.0000
26966 26966 1 0.0000 16.0000 32.0000 112.0000
26967 26967 1 0.0000 76.0000 140.0000 0.0000
26968 26968 1 0.0000 96.0000 16.0000 108.0000
26969 26969 1 0.0000 76.0000 36.0000 104.0000
26970 26970 1 0.0000 112.0000 12.0000 108.0000
26971 26971 1 0.0000 48.0000 88.0000 128.0000
26972 26972 1 0.0000 140.0000 0.0000 144.0000
26973 26973 1 0.0000 124.0000 20.0000 124.0000
26974 26974 1 0.0000 68.0000 40.0000 32.0000
26975 26975 1 0.0000 88.0000 40.0000 144.0000
26976 26976 1 0.0000 100.0000 104.0000 128.0000
26977 26977 1 0.0000 108.0000 132.0000 76.0000
26978 26978 1 0.0000 8.0000 56.0000 92.0000
26979 26979 1 0.0000 60.0000 4.0000 48.0000
26980 26980 1 0.0000 60.0000 104.0000 76.0000
26981 26981 1 0.0000 100.0000 8.0000 104.0000
26982 26982 1 0.0000 136.0000 24.0000 80.0000
26983 26983 1 0.0000 80.0000 92.0000 24.0000
26984 26984 1 0.0000 32.0000 12.0000 48.0000
26985 26985 1 0.0000 52.0000 108.0000 40.0000
26986 26986 1 0.0000 108.0000 48.0000 144.0000
26987 26987 1 0.0000 8.0000 64.0000 60.0000
26988 26988 1 0.0000 140.0000 68.0000 16.0000
26989 26989 1 0.0000 4.0000 80.0000 120.0000
26990 26990 1 0.0000 44.0000 108.0000 16.0000
26991 26991 1 0.0000 0.0000 12.0000 64.0000
26992 26992 1 0.0000 124.0000 28.0000 100.0000
26993 26993 1 0.0000 76.0000 48.0000 124.0000
26994 26994 1 0.0000 56.0000 56.0000 104.0000
26995 26995 1 0.0000 32.0000 24.0000 36.0000
26996 26996 1 0.0000 136.0000 96.0000 48.0000
26997 26997 1 0.0000 112.0000 16.0000 24.0000
26998 26998 1 0.0000 84.0000 44.0000 112.0000
26999 26999 1 0.0000 44.0000 76.0000 4.0000
27000 27000 1 0.0000 76.0000 40.0000 124.0000
27001 27001 1 0.0000 128.0000 108.0000 56.0000
27002 27002 1 0.0000 96.0000 124.0000 16.0000
27003 27003 1 0.0000 68.0000 40.0000 4.0000
27004 27004 1 0.0000 88.0000 108.0000 104.0000
27005 27005 1 0.0000 132.0000 44.0000 68.0000
27006 27006 1 0.0000 124.0000 120.0000 16.0000
27007 27007 1 0.0000 68.0000 96.0000 8.0000
27008 27008 1 0.0000 124.0000 104.0000 8.0000
27009 27009 1 0.0000 84.0000 0.0000 140.0000
27010 27010 1 0.0000 8.0000 0.0000 40.0000
27011 27011 1 0.0000 132.0000 144.0000 72.0000
27012 27012 1 0.0000 116.0000 140.0000 76.0000
27013 27013 1 0.0000 108.0000 52.0000 60.0000
27014 27014 1 0.0000 140.0000 8.0000 132.0000
27015 27015 1 0.0000 8.0000 100.0000 116.0000
27016 27016 1 0.0000 88.0000 144.0000 60.0000
27017 27017 1 0.0000 0.0000 88.0000 112.0000
27018 27018 1 0.0000 100.0000 12.0000 124.0000
27019 27019 1 0.0000 52.0000 112.0000 16.0000
27020 27020 1 0.0000 104.0000 32.0000 8.0000
27021 27021 1 0.0000 108.0000 60.0000 140.0000
27022 27022 1 0.0000 8.0000 8.0000 72.0000
27023 27023 1 0.0000 116.0000 112.0000 108.0000
27024 27024 1 0.0000 116.0000 124.0000 72.0000
27025 27025 1 0.0000 68.0000 140.0000 64.0000
27026 27026 1 0.0000 96.0000 100.0000 76.0000
27027 27027 1 0.0000 28.0000 64.0000 144.0000
27028 27028 1 0.0000 76.0000 132.0000 144.0000
27029 27029 1 0.0000 64.0000 144.0000 16.0000
27030 27030 1 0.0000 12.0000 100.0000 32.0000
27031 27031 1 0.0000 124.0000 16.0000 132.0000
27032 27032 1 0.0000 48.0000 112.0000 44.0000
27033 27033 1 0.0000 144.0000 100.0000 116.0000
27034 27034 1 0.0000 96.0000 124.0000 4.0000
27035 27035 1 0.0000 12.0000 88.0000 132.0000
27036 27036 1 0.0000 52.0000 40.0000 84.0000
27037 27037 1 0.0000 108.0000 64.0000 76.0000
27038 27038 1 0.0000 140.0000 116.0000 52.0000
27039 27039 1 0.0000 56.0000 136.0000 80.0000
27040 27040 1 0.0000 112.0000 36.0000 96.0000
27041 27041 1 0.0000 52.0000 124.0000 72.0000
27042 27042 1 0.0000 28.0000 112.0000 4.0000
27043 27043 1 0.0000 56.0000 136.0000 84.0000
27044 27044 1 0.0000 96.0000 80.0000 8.0000
27045 27045 1 0.0000 76.0000 20.0000 132.0000
27046 27046 1 0.0000 76.0000 4.0000 88.0000
27047 27047 1 0.0000 64.0000 16.0000 120.0000
27048 27048 1 0.0000 108.0000 84.0000 100.0000
27049 27049 1 0.0000 16.0000 48.0000 72.0000
27050 27050 1 0.0000 48.0000 80.0000 88.0000
27051 27051 1 0.0000 12.0000 80.0000 128.0000
27052 27052 1 0.0000 8.0000 16.0000 56.0000
27053 27053 1 0.0000 4.0000 112.0000 40.0000
27054 27054 1 0.0000 48.0000 100.0000 28.0000
27055 27055 1 0.0000 0.0000 56.0000 80.0000
27056 27056 1 0.0000 4.0000 72.0000 12.0000
27057 27057 1 0.0000 112.0000 0.0000 36.0000
27058 27058 1 0.0000 72.0000 80.0000 112.0000
27059 27059 1 0.0000 120.0000 116.0000 24.0000
27060 27060 1 0.0000 36.0000 76.0000 36.0000
27061 27061 1 0.0000 92.0000 108.0000 128.0000
27062 27062 1 0.0000 140.0000 56.0000 28.0000
27063 27063 1 0.0000 116.0000 88.0000 28.0000
27064 27064 1 0.0000 16.0000 108.0000 8.0000
27065 27065 1 0.0000 48.0000 24.0000 40.0000
27066 27066 1 0.0000 36.0000 68.0000 24.0000
27067 27067 1 0.0000 124.0000 136.0000 96.0000
27068 27068 1 0.0000 48.0000 132.0000 104.0000
27069 27069 1 0.0000 56.0000 12.0000 24.0000
27070 27070 1 0.0000 136.0000 76.0000 0.0000
27071 27071 1 0.0000 88.0000 108.0000 76.0000
27072 27072 1 0.0000 48.0000 48.0000 56.0000
27073 27073 1 0.0000 36.0000 140.0000 124.0000
27074 27074 1 0.0000 28.0000 84.0000 88.0000
27075 27075 1 0.0000 128.0000 112.0000 88.0000
27076 27076 1 0.0000 24.0000 84.0000 80.0000
27077 27077 1 0.0000 128.0000 144.0000 52.0000
27078 27078 1 0.0000 20.0000 52.0000 4.0000
27079 27079 1 0.0000 28.0000 96.0000 80.0000
27080 27080 1 0.0000 32.0000 8.0000 72.0000
27081 27081 1 0.0000 56.0000 84.0000 84.0000
27082 27082 1 0.0000 16.0000 52.0000 96.0000
27083 27083 1 0.0000 40.0000 28.0000 128.0000
27084 27084 1 0.0000 80.0000 116.0000 136.0000
27085 27085 1 0.0000 48.0000 4.0000 24.0000
27086 27086 1 0.0000 80.0000 84.0000 56.0000
27087 27087 1 0.0000 72.0000 28.0000 40.0000
27088 27088 1 0.0000 144.0000 8.0000 96.0000
27089 27089 1 0.0000 0.0000 104.0000 16.0000
27090 27090 1 0.0000 32.0000 68.0000 80.0000
27091 27091 1 0.0000 56.0000 96.0000 12.0000
27092 27092 1 0.0000 4.0000 52.0000 92.0000
27093 27093 1 0.0000 120.0000 0.0000 144.0000
27094 27094 1 0.0000 136.0000 36.0000 132.0000
27095 27095 1 0.0000 84.0000 32.0000 72.0000
27096 27096 1 0.0000 108.0000 76.0000 84.0000
27097 27097 1 0.0000 16.0000 28.0000 48.0000
27098 27098 1 0.0000 28.0000 112.0000 112.0000
27099 27099 1 0.0000 20.0000 8.0000 128.0000
27100 27100 1 0.0000 44.0000 48.0000 116.0000
27101 27101 1 0.0000 116.0000 68.0000 144.0000
27102 27102 1 0.0000 128.0000 48.0000 68.0000
27103 27103 1 0.0000 92.0000 36.0000 124.0000
27104 27104 1 0.0000 76.0000 104.0000 52.0000
27105 27105 1 0.0000 108.0000 28.0000 104.0000
27106 27106 1 0.0000 8.0000 100.0000 48.0000
27107 27107 1 0.0000 68.0000 40.0000 68.0000
27108 27108 1 0.0000 4.0000 24.0000 76.0000
27109 27109 1 0.0000 48.0000 52.0000 76.0000
27110 27110 1 0.0000 80.0000 96.0000 116.0000
27111 27111 1 0.0000 128.0000 104.0000 52.0000
27112 27112 1 0.0000 92.0000 68.0000 64.0000
27113 27113 1 0.0000 0.0000 88.0000 92.0000
27114 27114 1 0.0000 76.0000 52.0000 132.0000
27115 27115 1 0.0000 72.0000 28.0000 68.0000
27116 27116 1 0.0000 112.0000 120.0000 72.0000
27117 27117 1 0.0000 80.0000 64.0000 104.0000
27118 27118 1 0.0000 8.0000 80.0000 84.0000
27119 27119 1 0.0000 112.0000 0.0000 100.0000
27120 27120 1 0.0000 0.0000 52.0000 56.0000
27121 27121 1 0.0000 120.0000 132.0000 32.0000
27122 27122 1 0.0000 52.0000 32.0000 48.0000
27123 27123 1 0.0000 144.0000 128.0000 80.0000
27124 27124 1 0.0000 8.0000 96.0000 52.0000
27125 27125 1 0.0000 104.0000 88.0000 104.0000
27126 27126 1 0.0000 108.0000 88.0000 72.0000
27127 27127 1 0.0000 76.0000 60.0000 132.0000
27128 27128 1 0.0000 44.0000 92.0000 68.0000
27129 27129 1 0.0000 12.0000 60.0000 108.0000
27130 27130 1 0.0000 100.0000 56.0000 0.0000
27131 27131 1 0.0000 112.0000 8.0000 96.0000
27132 27132 1 0.0000 72.0000 48.0000 88.0000
27133 27133 1 0.0000 28.0000 52.0000 124.0000
27134 27134 1 0.0000 36.0000 92.0000 120.0000
27135 27135 1 0.0000 72.0000 120.0000 116.0000
27136 27136 1 0.0000 80.0000 52.0000 24.0000
27137 27137 1 0.0000 68.0000 12.0000 144.0000
27138 27138 1 0.0000 20.0000 40.0000 0.0000
27139 27139 1 0.0000 88.0000 32.0000 44.0000
27140 27140 1 0.0000 4.0000 120.0000 88.0000
27141 27141 1 0.0000 16.0000 40.0000 92.0000
27142 27142 1 0.0000 144.0000 116.0000 128.0000
27143 27143 1 0.0000 116.0000 136.0000 116.0000
27144 27144 1 0.0000 44.0000 52.0000 140.0000
27145 27145 1 0.0000 60.0000 124.0000 112.0000
27146 27146 1 0.0000 112.0000 100.0000 24.0000
27147 27147 1 0.0000 24.0000 104.0000 36.0000
27148 27148 1 0.0000 0.0000 132.0000 132.0000
27149 27149 1 0.0000 32.0000 72.0000 140.0000
27150 27150 1 0.0000 32.0000 44.0000 20.0000
27151 27151 1 0.0000 80.0000 40.0000 64.0000
27152 27152 1 0.0000 128.0000 44.0000 20.0000
27153 27153 1 0.0000 80.0000 128.0000 24.0000
27154 27154 1 0.0000 44.0000 120.0000 60.0000
27155 27155 1 0.0000 64.0000 112.0000 108.0000
27156 27156 1 0.0000 92.0000 124.0000 112.0000
27157 27157 1 0.0000 112.0000 100.0000 20.0000
27158 27158 1 0.0000 116.0000 108.0000 144.0000
27159 27159 1 0.0000 16.0000 28.0000 4.0000
27160 27160 1 0.0000 8.0000 64.0000 4.0000
27161 27161 1 0.0000 32.0000 120.0000 64.0000
27162 27162 1 0.0000 100.0000 48.0000 120.0000
27163 27163 1 0.0000 48.0000 48.0000 128.0000
27164 27164 1 0.0000 20.0000 88.0000 80.0000
27165 27165 1 0.0000 64.0000 100.0000 80.0000
27166 27166 1 0.0000 28.0000 28.0000 72.0000
27167 27167 1 0.0000 20.0000 124.0000 16.0000
27168 27168 1 0.0000 48.0000 48.0000 44.0000
27169 27169 1 0.0000 32.0000 44.0000 56.0000
27170 27170 1 0.0000 4.0000 136.0000 24.0000
27171 27171 1 0.0000 92.0000 116.0000 56.0000
27172 27172 1 0.0000 4.0000 68.0000 76.0000
27173 27173 1 0.0000 112.0000 144.0000 120.0000
27174 27174 1 0.0000 88.0000 64.0000 76.0000
27175 27175 1 0.0000 76.0000 32.0000 24.0000
27176 27176 1 0.0000 48.0000 124.0000 40.0000
27177 27177 1 0.0000 64.0000 20.0000 72.0000
27178 27178 1 0.0000 56.0000 68.0000 116.0000
27179 27179 1 0.0000 96.0000 100.0000 100.0000
27180 27180 1 0.0000 16.0000 100.0000 136.0000
27181 27181 1 0.0000 56.0000 40.0000 4.0000
27182 27182 1 0.0000 8.0000 60.0000 28.0000
27183 27183 1 0.0000 92.0000 88.0000 36.0000
27184 27184 1 0.0000 52.0000 32.0000 36.0000
27185 27185 1 0.0000 124.0000 80.0000 120.0000
27186 27186 1 0.0000 60.0000 92.0000 100.0000
27187 27187 1 0.0000 32.0000 76.0000 24.0000
27188 27188 1 0.0000 96.0000 44.0000 120.0000
27189 27189 1 0.0000 0.0000 80.0000 96.0000
27190 27190 1 0.0000 132.0000 124.0000 116.0000
27191 27191 1 0.0000 96.0000 12.0000 56.0000
27192 27192 1 0.0000 56.0000 76.0000 124.0000
27193 27193 1 0.0000 112.0000 104.0000 56.0000
27194 27194 1 0.0000 84.0000 92.0000 24.0000
27195 27195 1 0.0000 44.0000 20.0000 112.0000
27196 27196 1 0.0000 16.0000 88.0000 68.0000
27197 27197 1 0.0000 96.0000 104.0000 28.0000
27198 27198 1 0.0000 68.0000 56.0000 120.0000
27199 27199 1 0.0000 88.0000 24.0000 80.0000
27200 27200 1 0.0000 36.0000 4.0000 116.0000
27201 27201 1 0.0000 8.0000 4.0000 40.0000
27202 27202 1 0.0000 12.0000 80.0000 144.0000
27203 27203 1 0.0000 136.0000 56.0000 72.0000
27204 27204 1 0.0000 48.0000 144.0000 4.0000
27205 27205 1 0.0000 28.0000 36.0000 32.0000
27206 27206 1 0.0000 8.0000 8.0000 104.0000
27207 27207 1 0.0000 36.0000 16.0000 100.0000
27208 27208 1 0.0000 72.0000 56.0000 116.0000
27209 27209 1 0.0000 24.0000 128.0000 124.0000
27210 27210 1 0.0000 24.0000 100.0000 12.0000
27211 27211 1 0.0000 52.0000 80.0000 36.0000
27212 27212 1 0.0000 132.0000 96.0000 32.0000
27213 27213 1 0.0000 132.0000 96.0000 28.0000
27214 27214 1 0.0000 8.0000 120.0000 28.0000
27215 27215 1 0.0000 32.0000 128.0000 76.0000
27216 27216 1 0.0000 8.0000 136.0000 76.0000
27217 27217 1 0.0000 84.0000 16.0000 24.0000
27218 27218 1 0.0000 4.0000 60.0000 4.0000
27219 27219 1 0.0000 136.0000 100.0000 12.0000
27220 27220 1 0.0000 136.0000 104.0000 88.0000
27221 27221 1 0.0000 76.0000 40.0000 0.0000
27222 27222 1 0.0000 64.0000 68.0000 36.0000
27223 27223 1 0.0000 132.0000 24.0000 28.0000
27224 27224 1 0.0000 24.0000 60.0000 44.0000
27225 27225 1 0.0000 4.0000 112.0000 100.0000
27226 27226 1 0.0000 144.0000 56.0000 140.0000
27227 27227 1 0.0000 52.0000 104.0000 132.0000
27228 27228 1 0.0000 20.0000 112.0000 16.0000
27229 27229 1 0.0000 68.0000 136.0000 144.0000
27230 27230 1 0.0000 56.0000 68.0000 0.0000
27231 27231 1 0.0000 60.0000 68.0000 84.0000
27232 27232 1 0.0000 48.0000 12.0000 140.0000
27233 27233 1 0.0000 12.0000 116.0000 132.0000
27234 27234 1 0.0000 100.0000 116.0000 40.0000
27235 27235 1 0.0000 68.0000 100.0000 52.0000
27236 27236 1 0.0000 124.0000 120.0000 8.0000
27237 27237 1 0.0000 132.0000 124.0000 60.0000
27238 27238 1 0.0000 8.0000 132.0000 72.0000
27239 27239 1 0.0000 120.0000 96.0000 100.0000
27240 27240 1 0.0000 88.0000 132.0000 140.0000
27241 27241 1 0.0000 124.0000 112.0000 24.0000
27242 27242 1 0.0000 120.0000 136.0000 136.0000
27243 27243 1 0.0000 116.0000 16.0000 16.0000
27244 27244 1 0.0000 8.0000 4.0000 136.0000
27245 27245 1 0.0000 8.0000 0.0000 48.0000
27246 27246 1 0.0000 128.0000 92.0000 136.0000
27247 27247 1 0.0000 116.0000 32.0000 108.0000
27248 27248 1 0.0000 56.0000 84.0000 32.0000
27249 27249 1 0.0000 0.0000 40.0000 112.0000
27250 27250 1 0.0000 12.0000 12.0000 8.0000
27251 27251 1 0.0000 48.0000 24.0000 60.0000
27252 27252 1 0.0000 136.0000 80.0000 4.0000
27253 27253 1 0.0000 36.0000 84.0000 56.0000
27254 27254 1 0.0000 96.0000 68.0000 96.0000
27255 27255 1 0.0000 44.0000 4.0000 4.0000
27256 27256 1 0.0000 108.0000 52.0000 136.0000
27257 27257 1 0.0000 52.0000 4.0000 136.0000
27258 27258 1 0.0000 140.0000 20.0000 80.0000
27259 27259 1 0.0000 12.0000 32.0000 28.0000
27260 27260 1 0.0000 16.0000 28.0000 104.0000
27261 27261 1 0.0000 132.0000 24.0000 144.0000
27262 27262 1 0.0000 60.0000 72.0000 28.0000
27263 27263 1 0.0000 24.0000 100.0000 4.0000
27264 27264 1 0.0000 28.0000 24.0000 52.0000
27265 27265 1 0.0000 120.0000 56.0000 72.0000
27266 27266 1 0.0000 92.0000 60.0000 0.0000
27267 27267 1 0.0000 20.0000 56.0000 28.0000
27268 27268 1 0.0000 16.0000 84.0000 36.0000
27269 27269 1 0.0000 72.0000 68.0000 88.0000
27270 27270 1 0.0000 136.0000 60.0000 8.0000
27271 27271 1 0.0000 100.0000 44.0000 112.0000
27272 27272 1 0.0000 132.0000 108.0000 20.0000
27273 27273 1 0.0000 140.0000 8.0000 32.0000
27274 27274 1 0.0000 120.0000 124.0000 68.0000
27275 27275 1 0.0000 76.0000 108.0000 40.0000
27276 27276 1 0.0000 24.0000 96.0000 12.0000
27277 27277 1 0.0000 144.0000 80.0000 32.0000
27278 27278 1 0.0000 56.0000 12.0000 112.0000
27279 27279 1 0.0000 32.0000 8.0000 48.0000
27280 27280 1 0.0000 120.0000 52.0000 72.0000
27281 27281 1 0.0000 80.0000 84.0000 144.0000
27282 27282 1 0.0000 136.0000 112.0000 136.0000
27283 27283 1 0.0000 16.0000 128.0000 52.0000
27284 27284 1 0.0000 84.0000 32.0000 144.0000
27285 27285 1 0.0000 108.0000 40.0000 136.0000
27286 27286 1 0.0000 132.0000 112.0000 32.0000
27287 27287 1 0.0000 136.0000 20.0000 8.0000
27288 27288 1 0.0000 12.0000 60.0000 92.0000
27289 27289 1 0.0000 64.0000 16.0000 132.0000
27290 27290 1 0.0000 120.0000 88.0000 80.0000
27291 27291 1 0.0000 32.0000 52.0000 48.0000
27292 27292 1 0.0000 72.0000 76.0000 40.0000
27293 27293 1 0.0000 136.0000 80.0000 24.0000
27294 27294 1 0.0000 84.0000 0.0000 128.0000
27295 27295 1 0.0000 4.0000 32.0000 68.0000
27296 27296 1 0.0000 136.0000 100.0000 60.0000
27297 27297 1 0.0000 24.0000 140.0000 100.0000
27298 27298 1 0.0000 124.0000 60.0000 84.0000
27299 27299 1 0.0000 0.0000 16.0000 52.0000
27300 27300 1 0.0000 44.0000 120.0000 48.0000
27301 27301 1 0.0000 120.0000 76.0000 0.0000
27302 27302 1 0.0000 92.0000 32.0000 12.0000
27303 27303 1 0.0000 4.0000 64.0000 0.0000
27304 27304 1 0.0000 92.0000 48.0000 92.0000
27305 27305 1 0.0000 108.0000 108.0000 132.0000
27306 27306 1 0.0000 104.0000 84.0000 12.0000
27307 27307 1 0.0000 16.0000 36.0000 36.0000
27308 27308 1 0.0000 44.0000 84.0000 72.0000
27309 27309 1 0.0000 36.0000 44.0000 124.0000
27310 27310 1 0.0000 4.0000 108.0000 12.0000
27311 27311 1 0.0000 16.0000 124.0000 140.0000
27312 27312 1 0.0000 88.0000 112.0000 108.0000
27313 27313 1 0.0000 96.0000 20.0000 56.0000
27314 27314 1 0.0000 60.0000 120.0000 80.0000
27315 27315 1 0.0000 48.0000 100.0000 8.0000
27316 27316 1 0.0000 144.0000 120.0000 28.0000
27317 27317 1 0.0000 140.0000 144.0000 60.0000
27318 27318 1 0.0000 136.0000 40.0000 88.0000
27319 27319 1 0.0000 136.0000 64.0000 40.0000
27320 27320 1 0.0000 80.0000 64.0000 4.0000
27321 27321 1 0.0000 124.0000 36.0000 116.0000
27322 27322 1 0.0000 104.0000 96.0000 32.0000
27323 27323 1 0.0000 12.0000 40.0000 104.0000
27324 27324 1 0.0000 0.0000 16.0000 88.0000
27325 27325 1 0.0000 52.0000 12.0000 88.0000
27326 27326 1 0.0000 44.0000 84.0000 12.0000
27327 27327 1 0.0000 124.0000 72.0000 72.0000
27328 27328 1 0.0000 108.0000 88.0000 80.0000
27329 27329 1 0.0000 128.0000 68.0000 64.0000
27330 27330 1 0.0000 8.0000 52.0000 140.0000
27331 27331 1 0.0000 112.0000 56.0000 28.0000
27332 27332 1 0.0000 108.0000 80.0000 112.0000
27333 27333 1 0.0000 60.0000 132.0000 144.0000
27334 27334 1 0.0000 120.0000 128.0000 116.0000
27335 27335 1 0.0000 116.0000 72.0000 132.0000
27336 27336 1 0.0000 88.0000 104.0000 112.0000
27337 27337 1 0.0000 44.0000 24.0000 28.0000
27338 27338 1 0.0000 84.0000 96.0000 68.0000
27339 27339 1 0.0000 8.0000 56.0000 8.0000
27340 27340 1 0.0000 76.0000 12.0000 104.0000
27341 27341 1 0.0000 100.0000 136.0000 40.0000
27342 27342 1 0.0000 0.0000 140.0000 80.0000
27343 27343 1 0.0000 120.0000 28.0000 96.0000
27344 27344 1 0.0000 36.0000 116.0000 144.0000
27345 27345 1 0.0000 116.0000 128.0000 52.0000
27346 27346 1 0.0000 20.0000 136.0000 56.0000
27347 27347 1 0.0000 64.0000 40.0000 44.0000
27348 27348 1 0.0000 124.0000 12.0000 64.0000
27349 27349 1 0.0000 120.0000 76.0000 56.0000
27350 27350 1 0.0000 56.0000 16.0000 120.0000
27351 27351 1 0.0000 104.0000 36.0000 32.0000
27352 27352 1 0.0000 56.0000 44.0000 112.0000
27353 27353 1 0.0000 124.0000 52.0000 112.0000
27354 27354 1 0.0000 120.0000 20.0000 68.0000
27355 27355 1 0.0000 116.0000 16.0000 144.0000
27356 27356 1 0.0000 36.0000 48.0000 68.0000
27357 27357 1 0.0000 124.0000 36.0000 24.0000
27358 27358 1 0.0000 72.0000 0.0000 44.0000
27359 27359 1 0.0000 136.0000 88.0000 32.0000
27360 27360 1 0.0000 8.0000 40.0000 104.0000
27361 27361 1 0.0000 120.0000 4.0000 44.0000
27362 27362 1 0.0000 84.0000 104.0000 120.0000
27363 27363 1 0.0000 124.0000 52.0000 44.0000
27364 27364 1 0.0000 12.0000 68.0000 0.0000
27365 27365 1 0.0000 72.0000 36.0000 48.0000
27366 27366 1 0.0000 44.0000 92.0000 92.0000
27367 27367 1 0.0000 36.0000 40.0000 108.0000
27368 27368 1 0.0000 56.0000 108.0000 68.0000
27369 27369 1 0.0000 136.0000 60.0000 140.0000
27370 27370 1 0.0000 116.0000 80.0000 36.0000
27371 27371 1 0.0000 48.0000 120.0000 144.0000
27372 27372 1 0.0000 40.0000 80.0000 4.0000
27373 27373 1 0.0000 128.0000 104.0000 60.0000
27374 27374 1 0.0000 36.0000 140.0000 40.0000
27375 27375 1 0.0000 24.0000 124.0000 120.0000
27376 27376 1 0.0000 80.0000 28.0000 20.0000
27377 27377 1 0.0000 144.0000 0.0000 44.0000
27378 27378 1 0.0000 84.0000 24.0000 52.0000
27379 27379 1 0.0000 96.0000 136.0000 92.0000
27380 27380 1 0.0000 8.0000 24.0000 92.0000
27381 27381 1 0.0000 48.0000 44.0000 32.0000
27382 27382 1 0.0000 132.0000 124.0000 20.0000
27383 27383 1 0.0000 80.0000 88.0000 52.0000
27384 27384 1 0.0000 112.0000 12.0000 28.0000
27385 27385 1 0.0000 28.0000 4.0000 76.0000
27386 27386 1 0.0000 40.0000 104.0000 44.0000
27387 27387 1 0.0000 68.0000 40.0000 112.0000
27388 27388 1 0.0000 136.0000 28.0000 4.0000
27389 27389 1 0.0000 8.0000 128.0000 116.0000
27390 27390 1 0.0000 0.0000 24.0000 132.0000
27391 27391 1 0.0000 64.0000 104.0000 124.0000
27392 27392 1 0.0000 116.0000 116.0000 140.0000
27393 27393 1 0.0000 64.0000 80.0000 144.0000
27394 27394 1 0.0000 68.0000 128.0000 76.0000
27395 27395 1 0.0000 60.0000 60.0000 32.0000
27396 27396 1 0.0000 100.0000 100.0000 60.0000
27397 27397 1 0.0000 112.0000 116.0000 36.0000
27398 27398 1 0.0000 76.0000 80.0000 4.0000
27399 27399 1 0.0000 92.0000 120.0000 0.0000
27400 27400 1 0.0000 12.0000 112.0000 44.0000
27401 27401 1 0.0000 108.0000 92.0000 124.0000
27402 27402 1 0.0000 32.0000 4.0000 112.0000
27403 27403 1 0.0000 8.0000 88.0000 104.0000
27404 27404 1 0.0000 140.0000 36.0000 144.0000
27405 27405 1 0.0000 52.0000 84.0000 92.0000
27406 27406 1 0.0000 64.0000 116.0000 12.0000
27407 27407 1 0.0000 136.0000 52.0000 12.0000
27408 27408 1 0.0000 112.0000 8.0000 72.0000
27409 27409 1 0.0000 56.0000 104.0000 44.0000
27410 27410 1 0.0000 84.0000 8.0000 24.0000
27411 27411 1 0.0000 116.0000 96.0000 52.0000
27412 27412 1 0.0000 40.0000 120.0000 120.0000
27413 27413 1 0.0000 108.0000 64.0000 4.0000
27414 27414 1 0.0000 92.0000 124.0000 44.0000
27415 27415 1 0.0000 116.0000 36.0000 0.0000
27416 27416 1 0.0000 24.0000 48.0000 120.0000
27417 27417 1 0.0000 136.0000 140.0000 84.0000
27418 27418 1 0.0000 52.0000 36.0000 100.0000
27419 27419 1 0.0000 112.0000 116.0000 132.0000
27420 27420 1 0.0000 88.0000 88.0000 128.0000
27421 27421 1 0.0000 64.0000 16.0000 56.0000
27422 27422 1 0.0000 60.0000 144.0000 96.0000
27423 27423 1 0.0000 68.0000 16.0000 36.0000
27424 27424 1 0.0000 104.0000 16.0000 60.0000
27425 27425 1 0.0000 44.0000 16.0000 112.0000
27426 27426 1 0.0000 60.0000 8.0000 96.0000
27427 27427 1 0.0000 4.0000 72.0000 116.0000
27428 27428 1 0.0000 56.0000 88.0000 144.0000
27429 27429 1 0.0000 96.0000 48.0000 8.0000
27430 27430 1 0.0000 100.0000 64.0000 136.0000
27431 27431 1 0.0000 44.0000 4.0000 0.0000
